

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jan 27 21:29:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   774  0713  0808               	movf	8,w	;volatile
   775  0714  0088               	movwf	8	;volatile
   776  0715                     l712:
   777  0715  3001               	movlw	1
   778  0716  00F0               	movwf	??_cont2
   779  0717  0870               	movf	??_cont2,w
   780  0718  0788               	addwf	8,f	;volatile
   781                           
   782                           ;LAB1.c: 155:     }
   783  0719  2F27               	goto	l72
   784  071A                     l714:
   785                           
   786                           ;LAB1.c: 157:     {;LAB1.c: 158:         PORTD = PORTD << 1;
   787  071A  0808               	movf	8,w	;volatile
   788  071B  00F0               	movwf	??_cont2
   789  071C  0770               	addwf	??_cont2,w
   790  071D  0088               	movwf	8	;volatile
   791  071E                     l716:
   792                           
   793                           ;LAB1.c: 159:         if (PORTDbits.RD7 == 1)
   794  071E  1F88               	btfss	8,7	;volatile
   795  071F  2F21               	goto	u51
   796  0720  2F22               	goto	u50
   797  0721                     u51:
   798  0721  2F26               	goto	l70
   799  0722                     u50:
   800  0722                     l718:
   801                           
   802                           ;LAB1.c: 160:         {;LAB1.c: 161:             PORTBbits.RB7 = 1;
   803  0722  1786               	bsf	6,7	;volatile
   804  0723                     l720:
   805                           
   806                           ;LAB1.c: 162:             flag = 0;
   807  0723  01F8               	clrf	_flag
   808  0724  01F9               	clrf	_flag+1
   809                           
   810                           ;LAB1.c: 163:         }
   811  0725  2F27               	goto	l72
   812  0726                     l70:	
   813                           ;LAB1.c: 164:         else
   814                           
   815                           
   816                           ;LAB1.c: 165:         {;LAB1.c: 166:             PORTBbits.RB7 = 0;
   817  0726  1386               	bcf	6,7	;volatile
   818  0727                     l72:
   819  0727  0008               	return
   820  0728                     __end_of_cont2:
   821                           
   822                           	psect	text4
   823  06F0                     __ptext4:	
   824 ;; *************** function _cont1 *****************
   825 ;; Defined at:
   826 ;;		line 130 in file "LAB1.c"
   827 ;; Parameters:    Size  Location     Type
   828 ;;		None
   829 ;; Auto vars:     Size  Location     Type
   830 ;;		None
   831 ;; Return value:  Size  Location     Type
   832 ;;                  1    wreg      void 
   833 ;; Registers used:
   834 ;;		wreg, status,2, status,0
   835 ;; Tracked objects:
   836 ;;		On entry : 0/0
   837 ;;		On exit  : 0/0
   838 ;;		Unchanged: 0/0
   839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   840 ;;      Params:         0       0       0       0       0
   841 ;;      Locals:         0       0       0       0       0
   842 ;;      Temps:          1       0       0       0       0
   843 ;;      Totals:         1       0       0       0       0
   844 ;;Total ram usage:        1 bytes
   845 ;; Hardware stack levels used:    1
   846 ;; This function calls:
   847 ;;		Nothing
   848 ;; This function is called by:
   849 ;;		_main
   850 ;; This function uses a non-reentrant model
   851 ;;
   852                           
   853                           
   854                           ;psect for function _cont1
   855  06F0                     _cont1:
   856  06F0                     l694:	
   857                           ;incstack = 0
   858                           ; Regs used in _cont1: [wreg+status,2+status,0]
   859                           
   860                           
   861                           ;LAB1.c: 132:     if (PORTC == 0)
   862  06F0  1283               	bcf	3,5	;RP0=0, select bank0
   863  06F1  1303               	bcf	3,6	;RP1=0, select bank0
   864  06F2  0807               	movf	7,w	;volatile
   865  06F3  1D03               	btfss	3,2
   866  06F4  2EF6               	goto	u21
   867  06F5  2EF7               	goto	u20
   868  06F6                     u21:
   869  06F6  2EFE               	goto	l700
   870  06F7                     u20:
   871  06F7                     l696:
   872                           
   873                           ;LAB1.c: 133:     {;LAB1.c: 134:         PORTC = PORTC++;
   874  06F7  0807               	movf	7,w	;volatile
   875  06F8  0087               	movwf	7	;volatile
   876  06F9                     l698:
   877  06F9  3001               	movlw	1
   878  06FA  00F0               	movwf	??_cont1
   879  06FB  0870               	movf	??_cont1,w
   880  06FC  0787               	addwf	7,f	;volatile
   881                           
   882                           ;LAB1.c: 135:     }
   883  06FD  2F0B               	goto	l65
   884  06FE                     l700:
   885                           
   886                           ;LAB1.c: 137:     {;LAB1.c: 138:         PORTC = PORTC << 1;
   887  06FE  0807               	movf	7,w	;volatile
   888  06FF  00F0               	movwf	??_cont1
   889  0700  0770               	addwf	??_cont1,w
   890  0701  0087               	movwf	7	;volatile
   891  0702                     l702:
   892                           
   893                           ;LAB1.c: 139:         if (PORTCbits.RC7 == 1)
   894  0702  1F87               	btfss	7,7	;volatile
   895  0703  2F05               	goto	u31
   896  0704  2F06               	goto	u30
   897  0705                     u31:
   898  0705  2F0A               	goto	l63
   899  0706                     u30:
   900  0706                     l704:
   901                           
   902                           ;LAB1.c: 140:         {;LAB1.c: 141:             PORTBbits.RB6 = 1;
   903  0706  1706               	bsf	6,6	;volatile
   904  0707                     l706:
   905                           
   906                           ;LAB1.c: 142:             flag = 0;
   907  0707  01F8               	clrf	_flag
   908  0708  01F9               	clrf	_flag+1
   909                           
   910                           ;LAB1.c: 143:         }
   911  0709  2F0B               	goto	l65
   912  070A                     l63:	
   913                           ;LAB1.c: 144:         else
   914                           
   915                           
   916                           ;LAB1.c: 145:         {;LAB1.c: 146:             PORTBbits.RB6 = 0;
   917  070A  1306               	bcf	6,6	;volatile
   918  070B                     l65:
   919  070B  0008               	return
   920  070C                     __end_of_cont1:
   921  007E                     btemp	set	126	;btemp
   922  007E                     wtemp0	set	126
   923                           
   924                           	psect	config
   925                           
   926                           ;Config register CONFIG1 @ 0x2007
   927                           ;	Oscillator Selection bits
   928                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   929                           ;	Watchdog Timer Enable bit
   930                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   931                           ;	Power-up Timer Enable bit
   932                           ;	PWRTE = OFF, PWRT disabled
   933                           ;	RE3/MCLR pin function select bit
   934                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   935                           ;	Code Protection bit
   936                           ;	CP = OFF, Program memory code protection is disabled
   937                           ;	Data Code Protection bit
   938                           ;	CPD = OFF, Data memory code protection is disabled
   939                           ;	Brown Out Reset Selection bits
   940                           ;	BOREN = OFF, BOR disabled
   941                           ;	Internal External Switchover bit
   942                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   943                           ;	Fail-Safe Clock Monitor Enabled bit
   944                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   945                           ;	Low Voltage Programming Enable bit
   946                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   947                           ;	In-Circuit Debugger Mode bit
   948                           ;	DEBUG = 0x1, unprogrammed default
   949  2007                     	org	8199
   950  2007  20D4               	dw	8404
   951                           
   952                           ;Config register CONFIG2 @ 0x2008
   953                           ;	Brown-out Reset Selection bit
   954                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   955                           ;	Flash Program Memory Self Write Enable bits
   956                           ;	WRT = OFF, Write protection off
   957  2008                     	org	8200
   958  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_semaforo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      30
                                              5 COMMON     3     3      0
                              _cont1
                              _cont2
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             5     5      0      30
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _cont2                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _cont1                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cont1
   _cont2
   _semaforo
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Jan 27 21:29:46 2021

                     l53 0745                       l70 0726                       l63 070A  
                     l72 0727                       l65 070B                       l58 0788  
                     u10 077F                       u11 077E                       u20 06F7  
                     u21 06F6                       u30 0706                       u31 0705  
                     u15 077B                       u40 0713                       u41 0712  
                     u50 0722                       u51 0721                       u60 0794  
                     u61 0793                       u70 079A                       u71 0799  
                     u80 07A5                       u81 07A4                       u90 07AB  
                     u91 07AA                      l700 06FE                      l702 0702  
                    l710 0713                      l704 0706                      l720 0723  
                    l712 0715                      l706 0707                      l714 071A  
                    l730 079F                      l722 0789                      l716 071E  
                    l708 070C                      l740 07C3                      l732 07A5  
                    l724 078E                      l718 0722                      l670 0746  
                    l750 07EE                      l742 07C9                      l734 07AB  
                    l726 0794                      l680 075F                      l672 0757  
                    l664 0728                      l752 07F1                      l744 07CE  
                    l736 07B0                      l728 079A                      l690 0786  
                    l682 076C                      l666 073E                      l754 07F2  
                    l746 07DB                      l738 07BD                      l692 0787  
                    l684 0772                      l668 0742                      l756 07F3  
                    l748 07E1                      l694 06F0                      l686 077F  
                    l678 0759                      l758 07F4                      l696 06F7  
                    l688 0783                      l698 06F9                      u100 07C3  
                    u101 07C2                      u110 07C9                      u111 07C8  
                    u120 07E1                      u121 07E0                      u137 07B6  
                    u147 07D4                      u157 07E7                      u167 0750  
                    u177 0765                     _flag 0078                     _main 0789  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _cont1 06F0                    _cont2 070C                    _setup 0728  
                  status 0003                    wtemp0 007E          __initialization 07FA  
           __end_of_main 07FA                   ??_main 0075                   ?_cont1 0070  
                 ?_cont2 0070                   ?_setup 0070                   _ANSELH 0189  
       __end_of_semaforo 0789  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_cont1 070C            __end_of_cont2 0728            __end_of_setup 0746  
                ??_cont1 0070                  ??_cont2 0070                  ??_setup 0070  
             __pmaintext 0789                ?_semaforo 0070                  __ptext1 0728  
                __ptext2 0746                  __ptext3 070C                  __ptext4 06F0  
   end_of_initialization 07FC               ??_semaforo 0070                _PORTBbits 0006  
              _PORTCbits 0007                _PORTDbits 0008      start_initialization 07FA  
            __pbssCOMMON 0078                ___latbits 0002        __size_of_semaforo 0043  
         __size_of_cont1 001C           __size_of_cont2 001C           __size_of_setup 001E  
              semaforo@i 0073            __size_of_main 0071                 _semaforo 0746  
