

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jan 25 20:41:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   776 ;; Parameters:    Size  Location     Type
   777 ;;		None
   778 ;; Auto vars:     Size  Location     Type
   779 ;;		None
   780 ;; Return value:  Size  Location     Type
   781 ;;                  1    wreg      void 
   782 ;; Registers used:
   783 ;;		wreg, status,2, status,0
   784 ;; Tracked objects:
   785 ;;		On entry : 0/0
   786 ;;		On exit  : 0/0
   787 ;;		Unchanged: 0/0
   788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   789 ;;      Params:         0       0       0       0       0
   790 ;;      Locals:         0       0       0       0       0
   791 ;;      Temps:          1       0       0       0       0
   792 ;;      Totals:         1       0       0       0       0
   793 ;;Total ram usage:        1 bytes
   794 ;; Hardware stack levels used:    1
   795 ;; This function calls:
   796 ;;		Nothing
   797 ;; This function is called by:
   798 ;;		_main
   799 ;; This function uses a non-reentrant model
   800 ;;
   801                           
   802                           
   803                           ;psect for function _cont2
   804  070F                     _cont2:
   805  070F                     l713:	
   806                           ;incstack = 0
   807                           ; Regs used in _cont2: [wreg+status,2+status,0]
   808                           
   809                           
   810                           ;LAB1.c: 149:     if (PORTD == 0)
   811  070F  1283               	bcf	3,5	;RP0=0, select bank0
   812  0710  1303               	bcf	3,6	;RP1=0, select bank0
   813  0711  0808               	movf	8,w	;volatile
   814  0712  1D03               	btfss	3,2
   815  0713  2F15               	goto	u41
   816  0714  2F16               	goto	u40
   817  0715                     u41:
   818  0715  2F1D               	goto	l719
   819  0716                     u40:
   820  0716                     l715:
   821                           
   822                           ;LAB1.c: 150:     {;LAB1.c: 151:         PORTD = PORTD++;
   823  0716  0808               	movf	8,w	;volatile
   824  0717  0088               	movwf	8	;volatile
   825  0718                     l717:
   826  0718  3001               	movlw	1
   827  0719  00F0               	movwf	??_cont2
   828  071A  0870               	movf	??_cont2,w
   829  071B  0788               	addwf	8,f	;volatile
   830                           
   831                           ;LAB1.c: 152:     }
   832  071C  2F2A               	goto	l74
   833  071D                     l719:
   834                           
   835                           ;LAB1.c: 154:     {;LAB1.c: 155:         PORTD = PORTD << 1;
   836  071D  0808               	movf	8,w	;volatile
   837  071E  00F0               	movwf	??_cont2
   838  071F  0770               	addwf	??_cont2,w
   839  0720  0088               	movwf	8	;volatile
   840  0721                     l721:
   841                           
   842                           ;LAB1.c: 156:         if (PORTDbits.RD7 == 1)
   843  0721  1F88               	btfss	8,7	;volatile
   844  0722  2F24               	goto	u51
   845  0723  2F25               	goto	u50
   846  0724                     u51:
   847  0724  2F29               	goto	l72
   848  0725                     u50:
   849  0725                     l723:
   850                           
   851                           ;LAB1.c: 157:         {;LAB1.c: 158:             PORTBbits.RB7 = 1;
   852  0725  1786               	bsf	6,7	;volatile
   853  0726                     l725:
   854                           
   855                           ;LAB1.c: 159:             Flag = 0;
   856  0726  01F8               	clrf	_Flag
   857  0727  01F9               	clrf	_Flag+1
   858                           
   859                           ;LAB1.c: 160:         }
   860  0728  2F2A               	goto	l74
   861  0729                     l72:	
   862                           ;LAB1.c: 161:         else
   863                           
   864                           
   865                           ;LAB1.c: 162:         {;LAB1.c: 163:             PORTBbits.RB7 = 0;
   866  0729  1386               	bcf	6,7	;volatile
   867  072A                     l74:
   868  072A  0008               	return
   869  072B                     __end_of_cont2:
   870                           
   871                           	psect	text5
   872  06F3                     __ptext5:	
   873 ;; *************** function _cont1 *****************
   874 ;; Defined at:
   875 ;;		line 127 in file "LAB1.c"
   876 ;; Parameters:    Size  Location     Type
   877 ;;		None
   878 ;; Auto vars:     Size  Location     Type
   879 ;;		None
   880 ;; Return value:  Size  Location     Type
   881 ;;                  1    wreg      void 
   882 ;; Registers used:
   883 ;;		wreg, status,2, status,0
   884 ;; Tracked objects:
   885 ;;		On entry : 0/0
   886 ;;		On exit  : 0/0
   887 ;;		Unchanged: 0/0
   888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   889 ;;      Params:         0       0       0       0       0
   890 ;;      Locals:         0       0       0       0       0
   891 ;;      Temps:          1       0       0       0       0
   892 ;;      Totals:         1       0       0       0       0
   893 ;;Total ram usage:        1 bytes
   894 ;; Hardware stack levels used:    1
   895 ;; This function calls:
   896 ;;		Nothing
   897 ;; This function is called by:
   898 ;;		_main
   899 ;; This function uses a non-reentrant model
   900 ;;
   901                           
   902                           
   903                           ;psect for function _cont1
   904  06F3                     _cont1:
   905  06F3                     l699:	
   906                           ;incstack = 0
   907                           ; Regs used in _cont1: [wreg+status,2+status,0]
   908                           
   909                           
   910                           ;LAB1.c: 129:     if (PORTC == 0)
   911  06F3  1283               	bcf	3,5	;RP0=0, select bank0
   912  06F4  1303               	bcf	3,6	;RP1=0, select bank0
   913  06F5  0807               	movf	7,w	;volatile
   914  06F6  1D03               	btfss	3,2
   915  06F7  2EF9               	goto	u21
   916  06F8  2EFA               	goto	u20
   917  06F9                     u21:
   918  06F9  2F01               	goto	l705
   919  06FA                     u20:
   920  06FA                     l701:
   921                           
   922                           ;LAB1.c: 130:     {;LAB1.c: 131:         PORTC = PORTC++;
   923  06FA  0807               	movf	7,w	;volatile
   924  06FB  0087               	movwf	7	;volatile
   925  06FC                     l703:
   926  06FC  3001               	movlw	1
   927  06FD  00F0               	movwf	??_cont1
   928  06FE  0870               	movf	??_cont1,w
   929  06FF  0787               	addwf	7,f	;volatile
   930                           
   931                           ;LAB1.c: 132:     }
   932  0700  2F0E               	goto	l67
   933  0701                     l705:
   934                           
   935                           ;LAB1.c: 134:     {;LAB1.c: 135:         PORTC = PORTC << 1;
   936  0701  0807               	movf	7,w	;volatile
   937  0702  00F0               	movwf	??_cont1
   938  0703  0770               	addwf	??_cont1,w
   939  0704  0087               	movwf	7	;volatile
   940  0705                     l707:
   941                           
   942                           ;LAB1.c: 136:         if (PORTCbits.RC7 == 1)
   943  0705  1F87               	btfss	7,7	;volatile
   944  0706  2F08               	goto	u31
   945  0707  2F09               	goto	u30
   946  0708                     u31:
   947  0708  2F0D               	goto	l65
   948  0709                     u30:
   949  0709                     l709:
   950                           
   951                           ;LAB1.c: 137:         {;LAB1.c: 138:             PORTBbits.RB6 = 1;
   952  0709  1706               	bsf	6,6	;volatile
   953  070A                     l711:
   954                           
   955                           ;LAB1.c: 139:             Flag = 0;
   956  070A  01F8               	clrf	_Flag
   957  070B  01F9               	clrf	_Flag+1
   958                           
   959                           ;LAB1.c: 140:         }
   960  070C  2F0E               	goto	l67
   961  070D                     l65:	
   962                           ;LAB1.c: 141:         else
   963                           
   964                           
   965                           ;LAB1.c: 142:         {;LAB1.c: 143:             PORTBbits.RB6 = 0;
   966  070D  1306               	bcf	6,6	;volatile
   967  070E                     l67:
   968  070E  0008               	return
   969  070F                     __end_of_cont1:
   970  007E                     btemp	set	126	;btemp
   971  007E                     wtemp0	set	126
   972                           
   973                           	psect	config
   974                           
   975                           ;Config register CONFIG1 @ 0x2007
   976                           ;	Oscillator Selection bits
   977                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   978                           ;	Watchdog Timer Enable bit
   979                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   980                           ;	Power-up Timer Enable bit
   981                           ;	PWRTE = OFF, PWRT disabled
   982                           ;	RE3/MCLR pin function select bit
   983                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   984                           ;	Code Protection bit
   985                           ;	CP = OFF, Program memory code protection is disabled
   986                           ;	Data Code Protection bit
   987                           ;	CPD = OFF, Data memory code protection is disabled
   988                           ;	Brown Out Reset Selection bits
   989                           ;	BOREN = OFF, BOR disabled
   990                           ;	Internal External Switchover bit
   991                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   992                           ;	Fail-Safe Clock Monitor Enabled bit
   993                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   994                           ;	Low Voltage Programming Enable bit
   995                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   996                           ;	In-Circuit Debugger Mode bit
   997                           ;	DEBUG = 0x1, unprogrammed default
   998  2007                     	org	8199
   999  2007  20D4               	dw	8404
  1000                           
  1001                           ;Config register CONFIG2 @ 0x2008
  1002                           ;	Brown-out Reset Selection bit
  1003                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1004                           ;	Flash Program Memory Self Write Enable bits
  1005                           ;	WRT = OFF, Write protection off
  1006  2008                     	org	8200
  1007  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_semaforo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      30
                                              5 COMMON     3     3      0
                              _cont1
                              _cont2
                                _rst
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             5     5      0      30
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _rst                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cont2                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _cont1                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cont1
   _cont2
   _rst
   _semaforo
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Jan 25 20:41:32 2021

                     l60 078B                       l55 0748                       l72 0729  
                     l65 070D                       l74 072A                       l67 070E  
                     l77 06F2                       u10 0782                       u11 0781  
                     u20 06FA                       u21 06F9                       u30 0709  
                     u31 0708                       u15 077E                       u40 0716  
                     u41 0715                       u50 0725                       u51 0724  
                     u60 0797                       u61 0796                       u70 079D  
                     u71 079C                       u80 07A8                       u81 07A7  
                     u90 07AE                       u91 07AD                      l701 06FA  
                    l711 070A                      l703 06FC                      l705 0701  
                    l721 0721                      l713 070F                      l707 0705  
                    l723 0725                      l715 0716                      l731 0791  
                    l709 0709                      l725 0726                      l717 0718  
                    l741 07AE                      l733 0797                      l719 071D  
                    l727 06EA                      l671 0741                      l751 07D1  
                    l743 07B3                      l735 079D                      l673 0745  
                    l753 07DE                      l745 07C0                      l737 07A2  
                    l729 078C                      l691 0782                      l683 075C  
                    l675 0749                      l755 07E4                      l747 07C6  
                    l739 07A8                      l693 0786                      l685 0762  
                    l677 075A                      l669 072B                      l757 07E9  
                    l749 07CC                      l695 0789                      l687 076F  
                    l697 078A                      l689 0775                      l699 06F3  
                    u100 07C6                      u101 07C5                      u110 07CC  
                    u111 07CB                      u120 07E4                      u121 07E3  
                    u137 07B9                      u147 07D7                      u157 07EF  
                    u167 0753                      u177 0768                      _rst 06EA  
                   ?_rst 0070                     _Flag 0078                     _main 078C  
                   btemp 007E                     start 0000                    ??_rst 0070  
                  ?_main 0070                    _ANSEL 0188                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _cont1 06F3                    _cont2 070F  
                  _setup 072B                    status 0003                    wtemp0 007E  
        __initialization 07FA             __end_of_main 07FA                   ??_main 0075  
                 ?_cont1 0070                   ?_cont2 0070                   ?_setup 0070  
                 _ANSELH 0189         __end_of_semaforo 078C  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_cont1 070F            __end_of_cont2 072B  
          __end_of_setup 0749                  ??_cont1 0070                  ??_cont2 0070  
                ??_setup 0070               __pmaintext 078C                ?_semaforo 0070  
                __ptext1 072B                  __ptext2 0749                  __ptext3 06EA  
                __ptext4 070F                  __ptext5 06F3             __size_of_rst 0009  
   end_of_initialization 07FC               ??_semaforo 0070                _PORTBbits 0006  
              _PORTCbits 0007                _PORTDbits 0008      start_initialization 07FA  
            __end_of_rst 06F3              __pbssCOMMON 0078                ___latbits 0002  
      __size_of_semaforo 0043           __size_of_cont1 001C           __size_of_cont2 001C  
         __size_of_setup 001E                semaforo@i 0073            __size_of_main 006E  
               _semaforo 0749  
